2021-03-19 17:23:11,719 INFO     
2021-03-19 17:23:11,721 INFO     Perform CodeSonar analysis...
2021-03-19 17:23:11,722 INFO     	Perform CodeSonar baseline analysis: True
2021-03-19 17:23:11,723 INFO     	Perform CodeSonar P10 analysis: True
2021-03-19 17:23:11,724 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-19 17:23:11,726 INFO     	Changing directory: /opt/project/comparison_testcase/src
2021-03-19 17:23:11,728 INFO     
2021-03-19 17:23:11,729 INFO     	>> Executing command: make clean
2021-03-19 17:23:11,730 INFO     	>> From directory: /opt/project/comparison_testcase/src
2021-03-19 17:23:11,731 DEBUG    	Console output:
2021-03-19 17:23:54,340 DEBUG    		  Learned 7 conditions to check at puts call sites.
2021-03-19 17:23:54,341 DEBUG    		.  printf Summaries (exhaustive): 2
2021-03-19 17:23:54,342 DEBUG    		 printf Taint Triggers detected
2021-03-19 17:23:54,343 DEBUG    		  Learned 7 conditions to check at printf call sites.
2021-03-19 17:23:54,344 DEBUG    		.Analyzing printIntLine (79.35% done)
2021-03-19 17:23:54,346 DEBUG    		Analyzing printLine (79.89% done)
2021-03-19 17:23:54,347 DEBUG    		  printIntLine Summaries (exhaustive): 2
2021-03-19 17:23:54,348 DEBUG    		  Learned 0 conditions to check at printIntLine call sites.
2021-03-19 17:23:54,349 DEBUG    		.Analyzing wprintf (80.43% done)
2021-03-19 17:23:54,350 DEBUG    		  printLine Summaries (exhaustive): 3
2021-03-19 17:23:54,351 DEBUG    		  Learned 0 conditions to check at printLine call sites.
2021-03-19 17:23:54,352 DEBUG    		.Analyzing printShortLine (80.98% done)
2021-03-19 17:23:54,353 DEBUG    		  wprintf Summaries (exhaustive): 2
2021-03-19 17:23:54,354 DEBUG    		 wprintf Taint Triggers detected
2021-03-19 17:23:54,355 DEBUG    		  Learned 7 conditions to check at wprintf call sites.
2021-03-19 17:23:54,356 DEBUG    		.Analyzing printFloatLine (81.52% done)
2021-03-19 17:23:54,357 DEBUG    		  printShortLine Summaries (exhaustive): 2
2021-03-19 17:23:54,358 DEBUG    		  Learned 0 conditions to check at printShortLine call sites.
2021-03-19 17:23:54,360 DEBUG    		.Analyzing printLongLine (82.07% done)
2021-03-19 17:23:54,360 DEBUG    		  printFloatLine Summaries (exhaustive): 2
2021-03-19 17:23:54,361 DEBUG    		  Learned 0 conditions to check at printFloatLine call sites.
2021-03-19 17:23:54,362 DEBUG    		.Analyzing printLongLongLine (82.61% done)
2021-03-19 17:23:54,363 DEBUG    		  printLongLine Summaries (exhaustive): 2
2021-03-19 17:23:54,364 DEBUG    		  Learned 0 conditions to check at printLongLine call sites.
2021-03-19 17:23:54,365 DEBUG    		.Analyzing printSizeTLine (83.15% done)
2021-03-19 17:23:54,366 DEBUG    		  printLongLongLine Summaries (exhaustive): 2
2021-03-19 17:23:54,367 DEBUG    		  Learned 0 conditions to check at printLongLongLine call sites.
2021-03-19 17:23:54,369 DEBUG    		.Analyzing printHexCharLine (83.70% done)
2021-03-19 17:23:54,370 DEBUG    		  printSizeTLine Summaries (exhaustive): 2
2021-03-19 17:23:54,371 DEBUG    		  Learned 0 conditions to check at printSizeTLine call sites.
2021-03-19 17:23:54,372 DEBUG    		.Analyzing printWcharLine (84.24% done)
2021-03-19 17:23:54,373 DEBUG    		  printHexCharLine Summaries (exhaustive): 2
2021-03-19 17:23:54,374 DEBUG    		  Learned 0 conditions to check at printHexCharLine call sites.
2021-03-19 17:23:54,375 DEBUG    		.Analyzing printUnsignedLine (84.78% done)
2021-03-19 17:23:54,376 DEBUG    		  printWcharLine Summaries (exhaustive): 2
2021-03-19 17:23:54,377 DEBUG    		  Learned 0 conditions to check at printWcharLine call sites.
2021-03-19 17:23:54,380 DEBUG    		.Analyzing printHexUnsignedCharLine (85.33% done)
2021-03-19 17:23:54,381 DEBUG    		  printUnsignedLine Summaries (exhaustive): 2
2021-03-19 17:23:54,382 DEBUG    		  Learned 0 conditions to check at printUnsignedLine call sites.
2021-03-19 17:23:54,383 DEBUG    		.Analyzing printDoubleLine (85.87% done)
2021-03-19 17:23:54,384 DEBUG    		  printHexUnsignedCharLine Summaries (exhaustive): 2
2021-03-19 17:23:54,385 DEBUG    		  Learned 0 conditions to check at printHexUnsignedCharLine call sites.
2021-03-19 17:23:54,386 DEBUG    		.Analyzing printStructLine (86.41% done)
2021-03-19 17:23:54,387 DEBUG    		  printDoubleLine Summaries (exhaustive): 2
2021-03-19 17:23:54,389 DEBUG    		  Learned 0 conditions to check at printDoubleLine call sites.
2021-03-19 17:23:54,390 DEBUG    		.Analyzing printBytesLine (86.96% done)
2021-03-19 17:23:54,391 DEBUG    		  printStructLine Summaries (exhaustive): 2
2021-03-19 17:23:54,392 DEBUG    		 printStructLine Taint Triggers detected
2021-03-19 17:23:54,393 DEBUG    		  Learned 7 conditions to check at printStructLine call sites.
2021-03-19 17:23:54,395 DEBUG    		.Analyzing good1 (87.50% done)
2021-03-19 17:23:54,396 DEBUG    		  printBytesLine Summaries (exhaustive): 5
2021-03-19 17:23:54,397 DEBUG    		 printBytesLine Taint Triggers detected
2021-03-19 17:23:54,399 DEBUG    		  Learned 8 conditions to check at printBytesLine call sites.
2021-03-19 17:23:54,400 DEBUG    		.Analyzing good1 (88.04% done)
2021-03-19 17:23:54,401 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:23:54,403 DEBUG    		  good1 Summaries (exhaustive): 2
2021-03-19 17:23:54,404 DEBUG    		  Learned 0 conditions to check at good1 call sites.
2021-03-19 17:23:54,405 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_01.c:30
2021-03-19 17:23:54,406 DEBUG    		.Analyzing good1 (88.59% done)
2021-03-19 17:23:54,407 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:23:54,408 DEBUG    		  good1 Summaries (exhaustive): 1
2021-03-19 17:23:54,409 DEBUG    		  Learned 0 conditions to check at good1 call sites.
2021-03-19 17:23:54,410 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_true_01.c:30
2021-03-19 17:23:54,411 DEBUG    		.Analyzing good1 (89.13% done)
2021-03-19 17:23:54,413 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:23:54,414 DEBUG    		  good1 Summaries (exhaustive): 1
2021-03-19 17:23:54,415 DEBUG    		  Learned 0 conditions to check at good1 call sites.
2021-03-19 17:23:54,416 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_true_01.c:31
2021-03-19 17:23:54,417 DEBUG    		.Analyzing good1 (89.67% done)
2021-03-19 17:23:54,418 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:23:54,419 DEBUG    		  good1 Summaries (exhaustive): 2
2021-03-19 17:23:54,420 DEBUG    		  Learned 0 conditions to check at good1 call sites.
2021-03-19 17:23:54,421 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_01.c:31
2021-03-19 17:23:54,421 DEBUG    		.Analyzing good2 (90.22% done)
2021-03-19 17:23:54,422 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:23:54,423 DEBUG    		  Rendering `Useless Assignment' Warning... done
2021-03-19 17:23:54,424 DEBUG    		  good1 Summaries (exhaustive): 2
2021-03-19 17:23:54,425 DEBUG    		  Learned 0 conditions to check at good1 call sites.
2021-03-19 17:23:54,426 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_01.c:30
2021-03-19 17:23:54,427 DEBUG    		  Reporting `Useless Assignment' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_01.c:30
2021-03-19 17:23:54,428 DEBUG    		.Analyzing good1 (90.76% done)
2021-03-19 17:23:54,429 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:23:54,430 DEBUG    		  Rendering `Useless Assignment' Warning... done
2021-03-19 17:23:54,431 DEBUG    		  good2 Summaries (exhaustive): 2
2021-03-19 17:23:54,432 DEBUG    		  Learned 0 conditions to check at good2 call sites.
2021-03-19 17:23:54,433 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_01.c:46
2021-03-19 17:23:54,434 DEBUG    		  Reporting `Useless Assignment' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_01.c:46
2021-03-19 17:23:54,435 DEBUG    		.Analyzing CWE835_Infinite_Loop__while_01_bad (91.30% done)
2021-03-19 17:23:54,436 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:23:54,438 DEBUG    		  good1 Summaries (exhaustive): 1
2021-03-19 17:23:54,438 DEBUG    		  Learned 0 conditions to check at good1 call sites.
2021-03-19 17:23:54,439 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_empty_01.c:31
2021-03-19 17:23:54,440 DEBUG    		.Analyzing CWE835_Infinite_Loop__while_true_01_bad (91.85% done)
2021-03-19 17:23:54,441 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:23:54,442 DEBUG    		  CWE835_Infinite_Loop__while_01_bad Summaries (exhaustive): 2
2021-03-19 17:23:54,443 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__while_01_bad call sites.
2021-03-19 17:23:54,445 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_01.c:15
2021-03-19 17:23:54,446 DEBUG    		.Analyzing CWE835_Infinite_Loop__do_true_01_bad (92.39% done)
2021-03-19 17:23:54,447 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:23:54,448 DEBUG    		  CWE835_Infinite_Loop__while_true_01_bad Summaries (exhaustive): 0
2021-03-19 17:23:54,449 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__while_true_01_bad call sites.
2021-03-19 17:23:54,450 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__while_true_01.c:15
2021-03-19 17:23:54,451 DEBUG    		.Analyzing CWE835_Infinite_Loop__do_01_bad (92.93% done)
2021-03-19 17:23:54,452 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:23:54,453 DEBUG    		  CWE835_Infinite_Loop__do_true_01_bad Summaries (exhaustive): 0
2021-03-19 17:23:54,454 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__do_true_01_bad call sites.
2021-03-19 17:23:54,455 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_true_01.c:15
2021-03-19 17:23:54,455 DEBUG    		.Analyzing CWE835_Infinite_Loop__for_01_bad (93.48% done)
2021-03-19 17:23:54,456 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:23:54,457 DEBUG    		  CWE835_Infinite_Loop__do_01_bad Summaries (exhaustive): 2
2021-03-19 17:23:54,458 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__do_01_bad call sites.
2021-03-19 17:23:54,459 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__do_01.c:15
2021-03-19 17:23:54,460 DEBUG    		.Analyzing CWE835_Infinite_Loop__for_empty_01_bad (94.02% done)
2021-03-19 17:23:54,461 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:23:54,462 DEBUG    		  Rendering `Useless Assignment' Warning... done
2021-03-19 17:23:54,463 DEBUG    		  CWE835_Infinite_Loop__for_01_bad Summaries (exhaustive): 2
2021-03-19 17:23:54,464 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__for_01_bad call sites.
2021-03-19 17:23:54,465 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_01.c:15
2021-03-19 17:23:54,466 DEBUG    		  Reporting `Useless Assignment' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_01.c:15
2021-03-19 17:23:54,467 DEBUG    		.Analyzing printWLine (94.57% done)
2021-03-19 17:23:54,468 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:23:54,468 DEBUG    		  CWE835_Infinite_Loop__for_empty_01_bad Summaries (exhaustive): 0
2021-03-19 17:23:54,469 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__for_empty_01_bad call sites.
2021-03-19 17:23:54,470 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/comparison_testcase/src/CWE835_Infinite_Loop__for_empty_01.c:15
2021-03-19 17:23:54,471 DEBUG    		.Analyzing CWE835_Infinite_Loop__while_01_good (95.11% done)
2021-03-19 17:23:54,472 DEBUG    		  printWLine Summaries (exhaustive): 3
2021-03-19 17:23:54,473 DEBUG    		  Learned 0 conditions to check at printWLine call sites.
2021-03-19 17:23:54,474 DEBUG    		.Analyzing CWE835_Infinite_Loop__while_true_01_good (95.65% done)
2021-03-19 17:23:54,474 DEBUG    		  CWE835_Infinite_Loop__while_01_good Summaries (exhaustive): 2
2021-03-19 17:23:54,475 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__while_01_good call sites.
2021-03-19 17:23:54,476 DEBUG    		.Analyzing CWE835_Infinite_Loop__do_true_01_good (96.20% done)
2021-03-19 17:23:54,477 DEBUG    		  CWE835_Infinite_Loop__while_true_01_good Summaries (exhaustive): 1
2021-03-19 17:23:54,478 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__while_true_01_good call sites.
2021-03-19 17:23:54,479 DEBUG    		.Analyzing CWE835_Infinite_Loop__do_01_good (96.74% done)
2021-03-19 17:23:54,480 DEBUG    		  CWE835_Infinite_Loop__do_true_01_good Summaries (exhaustive): 1
2021-03-19 17:23:54,481 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__do_true_01_good call sites.
2021-03-19 17:23:54,482 DEBUG    		.Analyzing CWE835_Infinite_Loop__for_01_good (97.28% done)
2021-03-19 17:23:54,483 DEBUG    		  CWE835_Infinite_Loop__do_01_good Summaries (exhaustive): 2
2021-03-19 17:23:54,484 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__do_01_good call sites.
2021-03-19 17:23:54,484 DEBUG    		.Analyzing CWE835_Infinite_Loop__for_empty_01_good (97.83% done)
2021-03-19 17:23:54,485 DEBUG    		  CWE835_Infinite_Loop__for_01_good Summaries (exhaustive): 2
2021-03-19 17:23:54,486 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__for_01_good call sites.
2021-03-19 17:23:54,488 DEBUG    		.  CWE835_Infinite_Loop__for_empty_01_good Summaries (exhaustive): 1
2021-03-19 17:23:54,489 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__for_empty_01_good call sites.
2021-03-19 17:23:54,490 DEBUG    		.Analyzing main (98.37% done)
2021-03-19 17:23:54,491 DEBUG    		  Partitioning 18 Unreachable Vertices
2021-03-19 17:23:54,492 DEBUG    		  Rendering `Unreachable Call' Warning... done
2021-03-19 17:23:54,493 DEBUG    		  main Summaries (exhaustive): 0
2021-03-19 17:23:54,494 DEBUG    		  Learned 0 conditions to check at main call sites.
2021-03-19 17:23:54,495 DEBUG    		  Reporting `Unreachable Call' Warning at /opt/project/comparison_testcase/src/main_linux.cpp:65
2021-03-19 17:23:54,496 DEBUG    		.Analyzing csonar_main_env (98.91% done)
2021-03-19 17:23:54,500 DEBUG    		  csonar_main_env Summaries (exhaustive): 0
2021-03-19 17:23:54,501 DEBUG    		  Learned 1 conditions to check at csonar_main_env call sites.
2021-03-19 17:23:54,502 DEBUG    		.Analyzing #System_Initialization (99.46% done)
2021-03-19 17:23:54,517 DEBUG    		  #System_Initialization Summaries (exhaustive): 0
2021-03-19 17:23:54,519 DEBUG    		  Learned 1 conditions to check at #System_Initialization call sites.
2021-03-19 17:23:54,520 DEBUG    		.. 100.00%
2021-03-19 17:23:54,521 DEBUG    		[Fri Mar 19 17:23:54 2021 13] Time Elapsed Analyzing Procedures: 0 seconds
2021-03-19 17:23:54,522 DEBUG    		[Fri Mar 19 17:23:54 2021 13] Marking Procedures Finished:
2021-03-19 17:23:54,526 DEBUG    		. 100.00%
2021-03-19 17:23:54,526 DEBUG    		[Fri Mar 19 17:23:54 2021 13] Time Elapsed Marking Procedures Finished: 0 seconds
2021-03-19 17:23:54,527 DEBUG    		[Fri Mar 19 17:23:54 2021 13] Refining Warnings:
2021-03-19 17:23:54,529 DEBUG    		Refining Warnings in internal_start (0.00% done)
2021-03-19 17:23:54,530 DEBUG    		Refining Warnings in stdThreadJoin (10.00% done)
2021-03-19 17:23:54,531 DEBUG    		  Refining potential Unchecked Parameter Dereference...[Fri Mar 19 17:23:54 2021 Slave 158 d719ec7b33c5 /opt/local/codesonar] Running z3...
2021-03-19 17:23:54,715 DEBUG    		[Fri Mar 19 17:23:54 2021 Slave 158 d719ec7b33c5 /opt/local/codesonar]  Overall Path Feasible (195ms)
2021-03-19 17:23:54,717 DEBUG    		 Refined
2021-03-19 17:23:54,717 DEBUG    		  Rendering `Unchecked Parameter Dereference' Warning... done
2021-03-19 17:23:54,718 DEBUG    		  Reporting `Unchecked Parameter Dereference' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:35
2021-03-19 17:23:54,719 DEBUG    		.Refining Warnings in decodeHexChars (20.00% done)
2021-03-19 17:23:54,721 DEBUG    		  Refining potential Unchecked Parameter Dereference...[Fri Mar 19 17:23:54 2021 Slave 158 d719ec7b33c5 /opt/local/codesonar] Running z3...
2021-03-19 17:23:54,898 DEBUG    		[Fri Mar 19 17:23:54 2021 Slave 158 d719ec7b33c5 /opt/local/codesonar]  Overall Path Feasible (180ms)
2021-03-19 17:23:54,899 DEBUG    		 Refined
2021-03-19 17:23:54,900 DEBUG    		  Rendering `Unchecked Parameter Dereference' Warning... done
2021-03-19 17:23:54,901 DEBUG    		  Reporting `Unchecked Parameter Dereference' Warning at /opt/project/comparison_testcase/testcasesupport/std_thread.c:100
2021-03-19 17:23:54,902 DEBUG    		.Refining Warnings in decodeHexWChars (30.00% done)
2021-03-19 17:23:54,903 DEBUG    		  Refining potential Unchecked Parameter Dereference...[Fri Mar 19 17:23:54 2021 Slave 158 d719ec7b33c5 /opt/local/codesonar] Running z3...
2021-03-19 17:23:55,105 DEBUG    		[Fri Mar 19 17:23:55 2021 Slave 158 d719ec7b33c5 /opt/local/codesonar]  Overall Path Feasible (202ms)
2021-03-19 17:23:55,107 DEBUG    		 Refined
2021-03-19 17:23:55,108 DEBUG    		  Rendering `Unchecked Parameter Dereference' Warning... done
2021-03-19 17:23:55,110 DEBUG    		  Refining potential Unchecked Parameter Dereference...[Fri Mar 19 17:23:55 2021 Slave 158 d719ec7b33c5 /opt/local/codesonar] Running z3...
2021-03-19 17:23:55,388 DEBUG    		[Fri Mar 19 17:23:55 2021 Slave 158 d719ec7b33c5 /opt/local/codesonar]  Overall Path Feasible (278ms)
2021-03-19 17:23:55,389 DEBUG    		 Refined
2021-03-19 17:23:55,391 DEBUG    		  Rendering `Unchecked Parameter Dereference' Warning... done
2021-03-19 17:23:55,393 DEBUG    		  Refining potential Cast Alters Value...[Fri Mar 19 17:23:55 2021 Slave 158 d719ec7b33c5 /opt/local/codesonar] Running z3...
2021-03-19 17:23:55,680 DEBUG    		[Fri Mar 19 17:23:55 2021 Slave 158 d719ec7b33c5 /opt/local/codesonar]  Overall Path Feasible (287ms)
2021-03-19 17:23:55,682 DEBUG    		 Refined
2021-03-19 17:23:55,683 DEBUG    		  Rendering `Cast Alters Value' Warning... done
2021-03-19 17:23:55,684 DEBUG    		  Refining potential Cast Alters Value...[Fri Mar 19 17:23:55 2021 Slave 158 d719ec7b33c5 /opt/local/codesonar] Running z3...
2021-03-19 17:23:55,958 DEBUG    		[Fri Mar 19 17:23:55 2021 Slave 158 d719ec7b33c5 /opt/local/codesonar]  Overall Path Feasible (274ms)
2021-03-19 17:23:55,960 DEBUG    		 Refined
2021-03-19 17:23:55,961 DEBUG    		  Rendering `Cast Alters Value' Warning... done
2021-03-19 17:23:55,963 DEBUG    		  Refining potential Uninitialized Variable...[Fri Mar 19 17:23:55 2021 Slave 158 d719ec7b33c5 /opt/local/codesonar] Running z3...
2021-03-19 17:23:56,249 DEBUG    		[Fri Mar 19 17:23:56 2021 Slave 158 d719ec7b33c5 /opt/local/codesonar]  Overall Path Feasible (286ms)
2021-03-19 17:23:56,250 DEBUG    		 Refined
2021-03-19 17:23:56,251 DEBUG    		  Rendering `Uninitialized Variable' Warning... done
2021-03-19 17:23:56,252 DEBUG    		  Refining potential Uninitialized Variable... Dismissed
2021-03-19 17:23:56,257 DEBUG    		  Reporting `Unchecked Parameter Dereference' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:124
2021-03-19 17:23:56,258 DEBUG    		  Reporting `Unchecked Parameter Dereference' Warning at /opt/project/comparison_testcase/testcasesupport/io.c:128
