2021-03-25 19:23:05,507 INFO     
2021-03-25 19:23:05,509 INFO     Perform CodeSonar analysis...
2021-03-25 19:23:05,511 INFO     	Perform CodeSonar baseline analysis: True
2021-03-25 19:23:05,512 INFO     	Perform CodeSonar P10 analysis: True
2021-03-25 19:23:05,514 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-25 19:23:05,516 INFO     	Changing directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:05,519 INFO     
2021-03-25 19:23:05,520 INFO     	>> Executing command: make clean
2021-03-25 19:23:05,522 INFO     	>> From directory: /opt/project/test/integration_tests/c_testcase/src
2021-03-25 19:23:05,523 DEBUG    	Console output:
2021-03-25 19:23:43,065 DEBUG    		                    MSG_GET_PROC_METRICS          0          0          0          0
2021-03-25 19:23:43,066 DEBUG    		           MSG_GET_PROC_METRICS_RESPONSE          0          0          0          0
2021-03-25 19:23:43,067 DEBUG    		                    MSG_EVICT_CALL_GRAPH          0          0          0          0
2021-03-25 19:23:43,068 DEBUG    		                       MSG_FWARNING_SAVE          0          0          0          0
2021-03-25 19:23:43,069 DEBUG    		              MSG_FWARNING_SAVE_RESPONSE          0          0          0          0
2021-03-25 19:23:43,070 DEBUG    		                     MSG_FWARNING_LOOKUP          0          0          0          0
2021-03-25 19:23:43,071 DEBUG    		            MSG_FWARNING_LOOKUP_RESPONSE          0          0          0          0
2021-03-25 19:23:43,072 DEBUG    		                    MSG_FWARNING_RETRACT          0          0          0          0
2021-03-25 19:23:43,073 DEBUG    		                               MSG_POSTQ          0          0          0          0
2021-03-25 19:23:43,074 DEBUG    		                    MSG_TASK_HUB_REQUEST          0          0          0          0
2021-03-25 19:23:43,076 DEBUG    		              MSG_CHECK_DEBUG_LICENSE_OK          0          0          0          0
2021-03-25 19:23:43,077 DEBUG    		                               MSG_ALERT          0          0          0          0
2021-03-25 19:23:43,078 DEBUG    		                              MSG_METRIC          0          0          0          0
2021-03-25 19:23:43,079 DEBUG    		             MSG_HANDSHAKE_RESPONSE_FAIL          0          0          0          0
2021-03-25 19:23:43,081 DEBUG    		              MSG_TASK_COLLECT_CONSTANTS          0          0          0          0
2021-03-25 19:23:43,082 DEBUG    		         MSG_TASK_COLLECT_CONSTANTS_DONE          0          0          0          0
2021-03-25 19:23:43,083 DEBUG    		                      MSG_TASK_BOTTOM_UP          0          0          0          0
2021-03-25 19:23:43,084 DEBUG    		                MSG_TASK_BOTTOM_UP_TAINT          0          0          0          0
2021-03-25 19:23:43,085 DEBUG    		                 MSG_TASK_TOP_DOWN_TAINT          0          0          0          0
2021-03-25 19:23:43,086 DEBUG    		                 MSG_TASK_BOTTOM_UP_DONE          0          0          0          0
2021-03-25 19:23:43,087 DEBUG    		           MSG_TASK_BOTTOM_UP_TAINT_DONE          0          0          0          0
2021-03-25 19:23:43,089 DEBUG    		            MSG_TASK_TOP_DOWN_TAINT_DONE          0          0          0          0
2021-03-25 19:23:43,090 DEBUG    		                   MSG_SEM_NAME_RESPONSE          0          0          0          0
2021-03-25 19:23:43,092 DEBUG    		                 MSG_CSONAR_COMPUNIT_GET          0          0          0          0
2021-03-25 19:23:43,093 DEBUG    		        MSG_CSONAR_COMPUNIT_GET_RESPONSE          0          0          0          0
2021-03-25 19:23:43,094 DEBUG    		                    MSG_STIFFLM_CHECKOUT          0          0          0          0
2021-03-25 19:23:43,095 DEBUG    		                 MSG_STIFFLM_CHECKOUT_OK          0          0          0          0
2021-03-25 19:23:43,096 DEBUG    		               MSG_STIFFLM_CHECKOUT_FAIL          0          0          0          0
2021-03-25 19:23:43,097 DEBUG    		           MSG_STIFFLM_DOWNLOAD_LICENSES          0          0          0          0
2021-03-25 19:23:43,099 DEBUG    		                MSG_TASK_DATA_RACE_CHECK          0          0          0          0
2021-03-25 19:23:43,100 DEBUG    		                    MSG_STIFFLM_SHUTDOWN          0          0          0          0
2021-03-25 19:23:43,101 DEBUG    		                       MSG_SEM_ID_INFORM          0          0          0          0
2021-03-25 19:23:43,102 DEBUG    		                    MSG_SEM_NAME_REQUEST          0          0          0          0
2021-03-25 19:23:43,103 DEBUG    		           MSG_TASK_DATA_RACE_CHECK_DONE          0          0          0          0
2021-03-25 19:23:43,104 DEBUG    		                  MSG_LOCK_GRAPH_REQUEST          0          0          0          0
2021-03-25 19:23:43,106 DEBUG    		                 MSG_LOCK_GRAPH_RESPONSE          0          0          0          0
2021-03-25 19:23:43,107 DEBUG    		                    MSG_METRIC_CACHE_SET          0          0          0          0
2021-03-25 19:23:43,108 DEBUG    		                    MSG_METRIC_CACHE_GET          0          0          0          0
2021-03-25 19:23:43,110 DEBUG    		               MSG_METRIC_CACHE_GET_RESP          0          0          0          0
2021-03-25 19:23:43,111 DEBUG    		         MSG_TSUMM_BLOOM_CATCHUP_REQUEST          0          0          0          0
2021-03-25 19:23:43,112 DEBUG    		     MSG_TSUMM_BLOOM_CATCHUP_BB_RESPONSE          0          0          0          0
2021-03-25 19:23:43,113 DEBUG    		     MSG_TSUMM_BLOOM_CATCHUP_BI_RESPONSE          0          0          0          0
2021-03-25 19:23:43,114 DEBUG    		     MSG_TSUMM_BLOOM_CATCHUP_IB_RESPONSE          0          0          0          0
2021-03-25 19:23:43,115 DEBUG    		     MSG_TSUMM_BLOOM_CATCHUP_II_RESPONSE          0          0          0          0
2021-03-25 19:23:43,117 DEBUG    		                      MSG_DETTRACE_FETCH          0          0          0          0
2021-03-25 19:23:43,118 DEBUG    		             MSG_DETTRACE_FETCH_RESPONSE          0          0          0          0
2021-03-25 19:23:43,119 DEBUG    		            MSG_DETTRACE_NOTE_TRUNCATION          0          0          0          0
2021-03-25 19:23:43,120 DEBUG    		MSG_FAT_RBINPORT_LAST_ERROR_RESPONSE_FAIL          0          0          0          0
2021-03-25 19:23:43,122 DEBUG    		    MSG_FAT_RBINPORT_LAST_ERROR_RESPONSE          0          0          0          0
2021-03-25 19:23:43,124 DEBUG    		              MSG_FAT_OPEN_RESPONSE_FAIL          0          0          0          0
2021-03-25 19:23:43,125 DEBUG    		              MSG_FAT_READ_RESPONSE_FAIL          0          0          0          0
2021-03-25 19:23:43,126 DEBUG    		               MSG_FAT_READ_PAGE_REQUEST          0          0          0          0
2021-03-25 19:23:43,127 DEBUG    		              MSG_FAT_READ_PAGE_RESPONSE          0          0          0          0
2021-03-25 19:23:43,129 DEBUG    		         MSG_FAT_READ_PAGE_RESPONSE_FAIL          0          0          0          0
2021-03-25 19:23:43,130 DEBUG    		     MSG_FAT_OPEN_RBINPORT_RESPONSE_FAIL          0          0          0          0
2021-03-25 19:23:43,131 DEBUG    		      MSG_FAT_CANONICALIZE_RESPONSE_FAIL          0          0          0          0
2021-03-25 19:23:43,132 DEBUG    		             MSG_FAT_ALLOC_RESPONSE_FAIL          0          0          0          0
2021-03-25 19:23:43,133 DEBUG    		                            MSG_FAT_FREE          0          0          0          0
2021-03-25 19:23:43,134 DEBUG    		                MSG_FAT_STRERROR_REQUEST          0          0          0          0
2021-03-25 19:23:43,136 DEBUG    		               MSG_FAT_STRERROR_RESPONSE          0          0          0          0
2021-03-25 19:23:43,137 DEBUG    		          MSG_FAT_STRERROR_RESPONSE_FAIL          0          0          0          0
2021-03-25 19:23:43,138 DEBUG    		
2021-03-25 19:23:43,140 DEBUG    		[Thu Mar 25 19:23:43 2021 Slave 778 a1909d9605f8 /opt/local/codesonar] Time Profile by Domain
2021-03-25 19:23:43,141 DEBUG    		              Domain   Seconds WorkTicks     WT/ms    eWT/ms     Speed
2021-03-25 19:23:43,142 DEBUG    		                OTHER      0.08      0.00         8         0          
2021-03-25 19:23:43,143 DEBUG    		    CONST_COMPUTATION      0.00      0.00                              
2021-03-25 19:23:43,144 DEBUG    		    MANAGED_EVICTIONS      0.01      0.00         0         0          
2021-03-25 19:23:43,145 DEBUG    		                SLEEP      0.00      0.00                              
2021-03-25 19:23:43,146 DEBUG    		         NETWORK_COMM      0.00      0.00                              
2021-03-25 19:23:43,147 DEBUG    		               STDOUT      0.00      0.00                              
2021-03-25 19:23:43,148 DEBUG    		        INTRA_EXPLORE      0.00      0.00                              
2021-03-25 19:23:43,148 DEBUG    		 BINARY_INTRA_EXPLORE      0.00      0.00                              
2021-03-25 19:23:43,149 DEBUG    		       INTRA_CLASSIFY      0.00      0.00                              
2021-03-25 19:23:43,150 DEBUG    		       INTER_CLASSIFY      0.00      0.00                              
2021-03-25 19:23:43,151 DEBUG    		        LEAK_CLASSIFY      0.00      0.00                              
2021-03-25 19:23:43,152 DEBUG    		               REFINE      0.00      0.02     20667     10000   206.67%
2021-03-25 19:23:43,153 DEBUG    		        MASTER_REFINE      0.00      0.00                              
2021-03-25 19:23:43,154 DEBUG    		          LEAK_REFINE      0.00      0.00                              
2021-03-25 19:23:43,155 DEBUG    		               RENDER      0.00      0.00      1061      2350    45.15%
2021-03-25 19:23:43,156 DEBUG    		              RESOLVE      0.01      0.01      1275     11000    11.59%
2021-03-25 19:23:43,157 DEBUG    		             PROP_EXH      0.00      0.00                              
2021-03-25 19:23:43,158 DEBUG    		     RACE_PATH_SEARCH      0.00      0.00                              
2021-03-25 19:23:43,159 DEBUG    		         TAINT_REFINE      0.00      0.00                              
2021-03-25 19:23:43,160 DEBUG    		        CPEXP_OVERALL      0.00      0.00                              
2021-03-25 19:23:43,161 DEBUG    		             DBGTRACE      0.00      0.00                              
2021-03-25 19:23:43,162 DEBUG    		            REACHABLE      0.00      0.00                              
2021-03-25 19:23:43,163 DEBUG    		       REACHABLE_DUMP      0.00      0.00                              
2021-03-25 19:23:43,164 DEBUG    		            DP_REFINE      0.00      0.00                              
2021-03-25 19:23:43,165 DEBUG    		       DP_REFINE_EXEC      0.59      0.00         0         0          
2021-03-25 19:23:43,165 DEBUG    		      PTRANA_BOTTOMUP      0.00      0.00                              
2021-03-25 19:23:43,166 DEBUG    		       PTRANA_TOPDOWN      0.00      0.00                              
2021-03-25 19:23:43,167 DEBUG    		         PTRANA_FINAL      0.00      0.00                              
2021-03-25 19:23:43,168 DEBUG    		TAINT_REFINE_PER_PROC      0.00      0.00                              
2021-03-25 19:23:43,169 DEBUG    		   DATA_RACE_PER_PROC      0.00      0.00                              
2021-03-25 19:23:43,170 DEBUG    		LiveWeights: 0
2021-03-25 19:23:43,171 DEBUG    		LiveVariables: 0
2021-03-25 19:23:43,172 DEBUG    		live_apgraphds: 0
2021-03-25 19:23:43,173 DEBUG    		live_apgraphs: 0
2021-03-25 19:23:43,174 DEBUG    		live_apd_to_apd: 0
2021-03-25 19:23:43,175 DEBUG    		live_apsetd: 0
2021-03-25 19:23:43,176 DEBUG    		live_tapsetds: 0
2021-03-25 19:23:43,177 DEBUG    		live_tpairs: 0
2021-03-25 19:23:43,178 DEBUG    		live_tapsetrc: 0
2021-03-25 19:23:43,178 DEBUG    		live_apg: 0
2021-03-25 19:23:43,179 DEBUG    		live_apgrc: 0
2021-03-25 19:23:43,180 DEBUG    		live_apgn: 0
2021-03-25 19:23:43,181 DEBUG    		live_apgrc: 0
2021-03-25 19:23:43,182 DEBUG    		live_ap_to_ap: 0
2021-03-25 19:23:43,183 DEBUG    		live_anon_forest_cells: 0
2021-03-25 19:23:43,184 DEBUG    		live_tap_pairs: 0
2021-03-25 19:23:43,185 DEBUG    		live_ap_to_cpx: 0
2021-03-25 19:23:43,186 DEBUG    		live_ttlocs_targets: 0
2021-03-25 19:23:43,187 DEBUG    		live_vertex_targets: 0
2021-03-25 19:23:43,188 DEBUG    		live_ttlocs: 0
2021-03-25 19:23:43,188 DEBUG    		live_tvals: 0
2021-03-25 19:23:43,189 DEBUG    		live_ttg: 0
2021-03-25 19:23:43,191 DEBUG    		live_taint_observers: 0
2021-03-25 19:23:43,192 DEBUG    		live_ap_hflags: 0
2021-03-25 19:23:43,193 DEBUG    		live_tstbl: 0
2021-03-25 19:23:43,194 DEBUG    		live_pdg_to_pdgvs: 0
2021-03-25 19:23:43,194 DEBUG    		LivePNodes: 0
2021-03-25 19:23:43,195 DEBUG    		LiveMemoryAccesses: 0
2021-03-25 19:23:43,196 DEBUG    		LiveAccessPaths: 0
2021-03-25 19:23:43,197 DEBUG    		LiveApLists: 0
2021-03-25 19:23:43,198 DEBUG    		LiveApcmaps: 0
2021-03-25 19:23:43,199 DEBUG    		LivePaths: 0
2021-03-25 19:23:43,200 DEBUG    		LiveAnnotatedPaths: 0
2021-03-25 19:23:43,201 DEBUG    		LiveRPaths: 0
2021-03-25 19:23:43,202 DEBUG    		LiveJsonValues: 0
2021-03-25 19:23:43,203 DEBUG    		LiveLockStacks: 0
2021-03-25 19:23:43,204 DEBUG    		LiveLockPathsImplVecs: 0
2021-03-25 19:23:43,205 DEBUG    		LiveMBinports: 0
2021-03-25 19:23:43,206 DEBUG    		[Thu Mar 25 19:23:43 2021 Slave 778 a1909d9605f8 /opt/local/codesonar] exit.
2021-03-25 19:23:43,207 DEBUG    		[Thu Mar 25 19:23:43 2021 619] Sending hub updated slave counts
2021-03-25 19:23:43,208 DEBUG    		Cleaning up...
2021-03-25 19:23:43,209 DEBUG    		                                 Message       Sent      Bytes   Received      Bytes
2021-03-25 19:23:43,210 DEBUG    		                             MPMT_COMMIT        559          0          0          0
2021-03-25 19:23:43,211 DEBUG    		                               MPMT_NOOP          1          0          0          0
2021-03-25 19:23:43,211 DEBUG    		                  MSG_GET_CONFIG_REQUEST          1        199          0          0
2021-03-25 19:23:43,212 DEBUG    		                   MSG_FETCH_SLAVE_TUPLE          4         20          0          0
2021-03-25 19:23:43,213 DEBUG    		          MSG_FETCH_SLAVE_TUPLE_RESPONSE          0          0          4         64
2021-03-25 19:23:43,214 DEBUG    		                    MSG_EVICT_CALL_GRAPH          0          0          1          0
2021-03-25 19:23:43,215 DEBUG    		                  MSG_FWARNING_SAVE_FAST         32     128488          0          0
2021-03-25 19:23:43,216 DEBUG    		                 MSG_GET_CONFIG_RESPONSE          0          0          1     151443
2021-03-25 19:23:43,217 DEBUG    		                  MSG_HANDSHAKE_RESPONSE          0          0          1        258
2021-03-25 19:23:43,218 DEBUG    		                 MSG_CHECK_DEBUG_LICENSE          1          0          0          0
2021-03-25 19:23:43,219 DEBUG    		            MSG_CHECK_DEBUG_LICENSE_FAIL          0          0          1        209
2021-03-25 19:23:43,220 DEBUG    		                      MSG_TASK_BOTTOM_UP          0          0        184      14600
2021-03-25 19:23:43,221 DEBUG    		                MSG_TASK_BOTTOM_UP_TAINT          0          0        184       8664
2021-03-25 19:23:43,222 DEBUG    		                 MSG_TASK_TOP_DOWN_TAINT          0          0        184      12756
2021-03-25 19:23:43,224 DEBUG    		                     MSG_TASK_REFINEMENT          0          0          7       1515
2021-03-25 19:23:43,225 DEBUG    		                 MSG_TASK_BOTTOM_UP_DONE        184     103844          0          0
2021-03-25 19:23:43,226 DEBUG    		           MSG_TASK_BOTTOM_UP_TAINT_DONE        184      10777          0          0
2021-03-25 19:23:43,228 DEBUG    		            MSG_TASK_TOP_DOWN_TAINT_DONE        184       9400          0          0
2021-03-25 19:23:43,231 DEBUG    		                               MSG_READY          1          0          0          0
2021-03-25 19:23:43,233 DEBUG    		                     MSG_TERMINATE_SLAVE          0          0          1          0
2021-03-25 19:23:43,234 DEBUG    		                           MSG_LOST_ROOT          8         40          0          0
2021-03-25 19:23:43,235 DEBUG    		                  MSG_GET_WARNINGCLASSES          1          0          0          0
2021-03-25 19:23:43,237 DEBUG    		                      MSG_WARNINGCLASSES          0          0          1      58589
2021-03-25 19:23:43,238 DEBUG    		                    MSG_METRIC_CACHE_SET        453       7248          0          0
2021-03-25 19:23:43,240 DEBUG    		                   MSG_HANDSHAKE_REQUEST          1         63          0          0
2021-03-25 19:23:43,241 DEBUG    		                           MSG_FAT_WRITE          8        160          0          0
2021-03-25 19:23:43,242 DEBUG    		                    MSG_FAT_OPEN_REQUEST          4         72          0          0
2021-03-25 19:23:43,242 DEBUG    		                   MSG_FAT_OPEN_RESPONSE          0          0          2     131341
2021-03-25 19:23:43,244 DEBUG    		        MSG_FAT_OPEN_RESPONSE_BLOCK_MODE          0          0          2     131349
2021-03-25 19:23:43,245 DEBUG    		                    MSG_FAT_READ_REQUEST        765      13005          0          0
2021-03-25 19:23:43,245 DEBUG    		                   MSG_FAT_READ_RESPONSE          0          0        765      83424
2021-03-25 19:23:43,246 DEBUG    		           MSG_FAT_OPEN_RBINPORT_REQUEST          6         96          0          0
2021-03-25 19:23:43,247 DEBUG    		          MSG_FAT_OPEN_RBINPORT_RESPONSE          0          0          6         83
2021-03-25 19:23:43,248 DEBUG    		            MSG_FAT_CANONICALIZE_REQUEST         21       1882          0          0
2021-03-25 19:23:43,249 DEBUG    		           MSG_FAT_CANONICALIZE_RESPONSE          0          0         21       1882
2021-03-25 19:23:43,250 DEBUG    		                   MSG_FAT_ALLOC_REQUEST          8         88          0          0
2021-03-25 19:23:43,251 DEBUG    		                  MSG_FAT_ALLOC_RESPONSE          0          0          8         64
2021-03-25 19:23:43,253 DEBUG    		                MSG_TASK_REFINEMENT_DONE          7         84          0          0
2021-03-25 19:23:43,254 DEBUG    		     MSG_FAT_RBINPORT_LAST_ERROR_REQUEST          0          0          0          0
2021-03-25 19:23:43,255 DEBUG    		                              MPMT_READY          0          0          0          0
2021-03-25 19:23:43,256 DEBUG    		                               MPMT_FAIL          0          0          0          0
2021-03-25 19:23:43,257 DEBUG    		                               MPMT_PING          0          0          0          0
2021-03-25 19:23:43,258 DEBUG    		                               MPMT_PONG          0          0          0          0
2021-03-25 19:23:43,259 DEBUG    		                          MPMT_KEEPALIVE          0          0          0          0
2021-03-25 19:23:43,259 DEBUG    		                 MPMT_KEEPALIVE_RESPONSE          0          0          0          0
2021-03-25 19:23:43,260 DEBUG    		  MSG_STIFFLM_DOWNLOAD_LICENSES_RESPONSE          0          0          0          0
2021-03-25 19:23:43,261 DEBUG    		            MSG_GET_CONFIG_RESPONSE_FAIL          0          0          0          0
