2021-03-19 17:18:26,426 INFO     
2021-03-19 17:18:26,427 INFO     Perform CodeSonar analysis...
2021-03-19 17:18:26,428 INFO     	Perform CodeSonar baseline analysis: True
2021-03-19 17:18:26,429 INFO     	Perform CodeSonar P10 analysis: True
2021-03-19 17:18:26,431 INFO     	CodeSonar Version: 5.4p0.20200911-x86_64-pc-linux
2021-03-19 17:18:26,433 INFO     	Changing directory: /opt/project/baseline_testcase/src
2021-03-19 17:18:26,434 INFO     
2021-03-19 17:18:26,435 INFO     	>> Executing command: make clean
2021-03-19 17:18:26,436 INFO     	>> From directory: /opt/project/baseline_testcase/src
2021-03-19 17:18:26,437 DEBUG    	Console output:
2021-03-19 17:19:11,466 DEBUG    		  Learned 0 conditions to check at printLongLongLine call sites.
2021-03-19 17:19:11,467 DEBUG    		.Analyzing printHexCharLine (83.70% done)
2021-03-19 17:19:11,468 DEBUG    		  printSizeTLine Summaries (exhaustive): 2
2021-03-19 17:19:11,469 DEBUG    		  Learned 0 conditions to check at printSizeTLine call sites.
2021-03-19 17:19:11,470 DEBUG    		.Analyzing printWcharLine (84.24% done)
2021-03-19 17:19:11,471 DEBUG    		  printHexCharLine Summaries (exhaustive): 2
2021-03-19 17:19:11,472 DEBUG    		  Learned 0 conditions to check at printHexCharLine call sites.
2021-03-19 17:19:11,473 DEBUG    		.Analyzing printUnsignedLine (84.78% done)
2021-03-19 17:19:11,474 DEBUG    		  printWcharLine Summaries (exhaustive): 2
2021-03-19 17:19:11,475 DEBUG    		  Learned 0 conditions to check at printWcharLine call sites.
2021-03-19 17:19:11,477 DEBUG    		.Analyzing printHexUnsignedCharLine (85.33% done)
2021-03-19 17:19:11,478 DEBUG    		  printUnsignedLine Summaries (exhaustive): 2
2021-03-19 17:19:11,479 DEBUG    		  Learned 0 conditions to check at printUnsignedLine call sites.
2021-03-19 17:19:11,480 DEBUG    		.Analyzing printDoubleLine (85.87% done)
2021-03-19 17:19:11,481 DEBUG    		  printHexUnsignedCharLine Summaries (exhaustive): 2
2021-03-19 17:19:11,482 DEBUG    		  Learned 0 conditions to check at printHexUnsignedCharLine call sites.
2021-03-19 17:19:11,483 DEBUG    		.Analyzing printStructLine (86.41% done)
2021-03-19 17:19:11,484 DEBUG    		  printDoubleLine Summaries (exhaustive): 2
2021-03-19 17:19:11,485 DEBUG    		  Learned 0 conditions to check at printDoubleLine call sites.
2021-03-19 17:19:11,486 DEBUG    		.Analyzing printBytesLine (86.96% done)
2021-03-19 17:19:11,487 DEBUG    		  printStructLine Summaries (exhaustive): 2
2021-03-19 17:19:11,488 DEBUG    		 printStructLine Taint Triggers detected
2021-03-19 17:19:11,489 DEBUG    		  Learned 7 conditions to check at printStructLine call sites.
2021-03-19 17:19:11,491 DEBUG    		.Analyzing good1 (87.50% done)
2021-03-19 17:19:11,492 DEBUG    		  printBytesLine Summaries (exhaustive): 5
2021-03-19 17:19:11,493 DEBUG    		 printBytesLine Taint Triggers detected
2021-03-19 17:19:11,494 DEBUG    		  Learned 8 conditions to check at printBytesLine call sites.
2021-03-19 17:19:11,496 DEBUG    		.Analyzing good1 (88.04% done)
2021-03-19 17:19:11,497 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:19:11,498 DEBUG    		  good1 Summaries (exhaustive): 2
2021-03-19 17:19:11,499 DEBUG    		  Learned 0 conditions to check at good1 call sites.
2021-03-19 17:19:11,500 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_01.c:30
2021-03-19 17:19:11,501 DEBUG    		.Analyzing good1 (88.59% done)
2021-03-19 17:19:11,503 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:19:11,504 DEBUG    		  good1 Summaries (exhaustive): 1
2021-03-19 17:19:11,505 DEBUG    		  Learned 0 conditions to check at good1 call sites.
2021-03-19 17:19:11,506 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_true_01.c:30
2021-03-19 17:19:11,507 DEBUG    		.Analyzing good1 (89.13% done)
2021-03-19 17:19:11,508 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:19:11,510 DEBUG    		  good1 Summaries (exhaustive): 1
2021-03-19 17:19:11,511 DEBUG    		  Learned 0 conditions to check at good1 call sites.
2021-03-19 17:19:11,512 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_true_01.c:31
2021-03-19 17:19:11,513 DEBUG    		.Analyzing good1 (89.67% done)
2021-03-19 17:19:11,514 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:19:11,515 DEBUG    		  good1 Summaries (exhaustive): 2
2021-03-19 17:19:11,516 DEBUG    		  Learned 0 conditions to check at good1 call sites.
2021-03-19 17:19:11,518 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_01.c:31
2021-03-19 17:19:11,519 DEBUG    		.Analyzing good2 (90.22% done)
2021-03-19 17:19:11,520 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:19:11,521 DEBUG    		  Rendering `Useless Assignment' Warning... done
2021-03-19 17:19:11,523 DEBUG    		  good1 Summaries (exhaustive): 2
2021-03-19 17:19:11,524 DEBUG    		  Learned 0 conditions to check at good1 call sites.
2021-03-19 17:19:11,525 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_01.c:30
2021-03-19 17:19:11,526 DEBUG    		  Reporting `Useless Assignment' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_01.c:30
2021-03-19 17:19:11,527 DEBUG    		.Analyzing good1 (90.76% done)
2021-03-19 17:19:11,528 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:19:11,530 DEBUG    		  Rendering `Useless Assignment' Warning... done
2021-03-19 17:19:11,531 DEBUG    		  good2 Summaries (exhaustive): 2
2021-03-19 17:19:11,532 DEBUG    		  Learned 0 conditions to check at good2 call sites.
2021-03-19 17:19:11,533 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_01.c:46
2021-03-19 17:19:11,534 DEBUG    		  Reporting `Useless Assignment' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_01.c:46
2021-03-19 17:19:11,535 DEBUG    		.Analyzing CWE835_Infinite_Loop__while_01_bad (91.30% done)
2021-03-19 17:19:11,536 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:19:11,537 DEBUG    		  good1 Summaries (exhaustive): 1
2021-03-19 17:19:11,538 DEBUG    		  Learned 0 conditions to check at good1 call sites.
2021-03-19 17:19:11,540 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_empty_01.c:31
2021-03-19 17:19:11,541 DEBUG    		.Analyzing CWE835_Infinite_Loop__while_true_01_bad (91.85% done)
2021-03-19 17:19:11,542 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:19:11,543 DEBUG    		  CWE835_Infinite_Loop__while_01_bad Summaries (exhaustive): 2
2021-03-19 17:19:11,545 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__while_01_bad call sites.
2021-03-19 17:19:11,546 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_01.c:15
2021-03-19 17:19:11,547 DEBUG    		.Analyzing CWE835_Infinite_Loop__do_true_01_bad (92.39% done)
2021-03-19 17:19:11,548 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:19:11,550 DEBUG    		  CWE835_Infinite_Loop__while_true_01_bad Summaries (exhaustive): 0
2021-03-19 17:19:11,551 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__while_true_01_bad call sites.
2021-03-19 17:19:11,552 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__while_true_01.c:15
2021-03-19 17:19:11,553 DEBUG    		.Analyzing CWE835_Infinite_Loop__do_01_bad (92.93% done)
2021-03-19 17:19:11,555 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:19:11,556 DEBUG    		  CWE835_Infinite_Loop__do_true_01_bad Summaries (exhaustive): 0
2021-03-19 17:19:11,557 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__do_true_01_bad call sites.
2021-03-19 17:19:11,558 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_true_01.c:15
2021-03-19 17:19:11,559 DEBUG    		.Analyzing CWE835_Infinite_Loop__for_01_bad (93.48% done)
2021-03-19 17:19:11,560 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:19:11,562 DEBUG    		  CWE835_Infinite_Loop__do_01_bad Summaries (exhaustive): 2
2021-03-19 17:19:11,563 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__do_01_bad call sites.
2021-03-19 17:19:11,564 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__do_01.c:15
2021-03-19 17:19:11,565 DEBUG    		.Analyzing CWE835_Infinite_Loop__for_empty_01_bad (94.02% done)
2021-03-19 17:19:11,566 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:19:11,567 DEBUG    		  Rendering `Useless Assignment' Warning... done
2021-03-19 17:19:11,568 DEBUG    		  CWE835_Infinite_Loop__for_01_bad Summaries (exhaustive): 2
2021-03-19 17:19:11,569 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__for_01_bad call sites.
2021-03-19 17:19:11,570 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_01.c:15
2021-03-19 17:19:11,572 DEBUG    		  Reporting `Useless Assignment' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_01.c:15
2021-03-19 17:19:11,573 DEBUG    		.Analyzing printWLine (94.57% done)
2021-03-19 17:19:11,574 DEBUG    		  Rendering `Potential Unbounded Loop' Warning... done
2021-03-19 17:19:11,575 DEBUG    		  CWE835_Infinite_Loop__for_empty_01_bad Summaries (exhaustive): 0
2021-03-19 17:19:11,576 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__for_empty_01_bad call sites.
2021-03-19 17:19:11,577 DEBUG    		  Reporting `Potential Unbounded Loop' Warning at /opt/project/baseline_testcase/src/CWE835_Infinite_Loop__for_empty_01.c:15
2021-03-19 17:19:11,578 DEBUG    		.Analyzing CWE835_Infinite_Loop__while_01_good (95.11% done)
2021-03-19 17:19:11,580 DEBUG    		  printWLine Summaries (exhaustive): 3
2021-03-19 17:19:11,581 DEBUG    		  Learned 0 conditions to check at printWLine call sites.
2021-03-19 17:19:11,583 DEBUG    		.Analyzing CWE835_Infinite_Loop__while_true_01_good (95.65% done)
2021-03-19 17:19:11,584 DEBUG    		  CWE835_Infinite_Loop__while_01_good Summaries (exhaustive): 2
2021-03-19 17:19:11,585 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__while_01_good call sites.
2021-03-19 17:19:11,586 DEBUG    		.Analyzing CWE835_Infinite_Loop__do_true_01_good (96.20% done)
2021-03-19 17:19:11,587 DEBUG    		  CWE835_Infinite_Loop__while_true_01_good Summaries (exhaustive): 1
2021-03-19 17:19:11,587 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__while_true_01_good call sites.
2021-03-19 17:19:11,588 DEBUG    		.Analyzing CWE835_Infinite_Loop__do_01_good (96.74% done)
2021-03-19 17:19:11,590 DEBUG    		  CWE835_Infinite_Loop__do_true_01_good Summaries (exhaustive): 1
2021-03-19 17:19:11,591 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__do_true_01_good call sites.
2021-03-19 17:19:11,591 DEBUG    		.Analyzing CWE835_Infinite_Loop__for_01_good (97.28% done)
2021-03-19 17:19:11,592 DEBUG    		  CWE835_Infinite_Loop__do_01_good Summaries (exhaustive): 2
2021-03-19 17:19:11,594 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__do_01_good call sites.
2021-03-19 17:19:11,596 DEBUG    		.Analyzing CWE835_Infinite_Loop__for_empty_01_good (97.83% done)
2021-03-19 17:19:11,597 DEBUG    		  CWE835_Infinite_Loop__for_01_good Summaries (exhaustive): 2
2021-03-19 17:19:11,598 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__for_01_good call sites.
2021-03-19 17:19:11,599 DEBUG    		.  CWE835_Infinite_Loop__for_empty_01_good Summaries (exhaustive): 1
2021-03-19 17:19:11,600 DEBUG    		  Learned 0 conditions to check at CWE835_Infinite_Loop__for_empty_01_good call sites.
2021-03-19 17:19:11,602 DEBUG    		.Analyzing main (98.37% done)
2021-03-19 17:19:11,603 DEBUG    		  Partitioning 18 Unreachable Vertices
2021-03-19 17:19:11,605 DEBUG    		  Rendering `Unreachable Call' Warning... done
2021-03-19 17:19:11,607 DEBUG    		  main Summaries (exhaustive): 0
2021-03-19 17:19:11,608 DEBUG    		  Learned 0 conditions to check at main call sites.
2021-03-19 17:19:11,609 DEBUG    		  Reporting `Unreachable Call' Warning at /opt/project/baseline_testcase/src/main_linux.cpp:65
2021-03-19 17:19:11,610 DEBUG    		.Analyzing csonar_main_env (98.91% done)
2021-03-19 17:19:11,612 DEBUG    		  csonar_main_env Summaries (exhaustive): 0
2021-03-19 17:19:11,616 DEBUG    		  Learned 1 conditions to check at csonar_main_env call sites.
2021-03-19 17:19:11,617 DEBUG    		.Analyzing #System_Initialization (99.46% done)
2021-03-19 17:19:11,625 DEBUG    		  #System_Initialization Summaries (exhaustive): 0
2021-03-19 17:19:11,627 DEBUG    		  Learned 1 conditions to check at #System_Initialization call sites.
2021-03-19 17:19:11,629 DEBUG    		.. 100.00%
2021-03-19 17:19:11,633 DEBUG    		[Fri Mar 19 17:19:11 2021 13] Time Elapsed Analyzing Procedures: 0 seconds
2021-03-19 17:19:11,636 DEBUG    		[Fri Mar 19 17:19:11 2021 13] Marking Procedures Finished:
2021-03-19 17:19:11,637 DEBUG    		. 100.00%
2021-03-19 17:19:11,638 DEBUG    		[Fri Mar 19 17:19:11 2021 13] Time Elapsed Marking Procedures Finished: 0 seconds
2021-03-19 17:19:11,640 DEBUG    		[Fri Mar 19 17:19:11 2021 13] Refining Warnings:
2021-03-19 17:19:11,641 DEBUG    		Refining Warnings in internal_start (0.00% done)
2021-03-19 17:19:11,642 DEBUG    		Refining Warnings in stdThreadJoin (10.00% done)
2021-03-19 17:19:11,643 DEBUG    		  Refining potential Unchecked Parameter Dereference...[Fri Mar 19 17:19:11 2021 Slave 158 a7513996e97d /opt/local/codesonar] Running z3...
2021-03-19 17:19:11,898 DEBUG    		[Fri Mar 19 17:19:11 2021 Slave 158 a7513996e97d /opt/local/codesonar]  Overall Path Feasible (270ms)
2021-03-19 17:19:11,899 DEBUG    		 Refined
2021-03-19 17:19:11,900 DEBUG    		  Rendering `Unchecked Parameter Dereference' Warning... done
2021-03-19 17:19:11,902 DEBUG    		  Reporting `Unchecked Parameter Dereference' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:35
2021-03-19 17:19:11,903 DEBUG    		.Refining Warnings in decodeHexChars (20.00% done)
2021-03-19 17:19:11,905 DEBUG    		  Refining potential Unchecked Parameter Dereference...[Fri Mar 19 17:19:11 2021 Slave 158 a7513996e97d /opt/local/codesonar] Running z3...
2021-03-19 17:19:12,100 DEBUG    		[Fri Mar 19 17:19:12 2021 Slave 158 a7513996e97d /opt/local/codesonar]  Overall Path Feasible (198ms)
2021-03-19 17:19:12,101 DEBUG    		 Refined
2021-03-19 17:19:12,103 DEBUG    		  Rendering `Unchecked Parameter Dereference' Warning... done
2021-03-19 17:19:12,105 DEBUG    		  Reporting `Unchecked Parameter Dereference' Warning at /opt/project/baseline_testcase/testcasesupport/std_thread.c:100
2021-03-19 17:19:12,107 DEBUG    		.Refining Warnings in decodeHexWChars (30.00% done)
2021-03-19 17:19:12,108 DEBUG    		  Refining potential Unchecked Parameter Dereference...[Fri Mar 19 17:19:12 2021 Slave 158 a7513996e97d /opt/local/codesonar] Running z3...
2021-03-19 17:19:12,362 DEBUG    		[Fri Mar 19 17:19:12 2021 Slave 158 a7513996e97d /opt/local/codesonar]  Overall Path Feasible (256ms)
2021-03-19 17:19:12,364 DEBUG    		 Refined
2021-03-19 17:19:12,364 DEBUG    		  Rendering `Unchecked Parameter Dereference' Warning... done
2021-03-19 17:19:12,367 DEBUG    		  Refining potential Unchecked Parameter Dereference...[Fri Mar 19 17:19:12 2021 Slave 158 a7513996e97d /opt/local/codesonar] Running z3...
2021-03-19 17:19:12,689 DEBUG    		[Fri Mar 19 17:19:12 2021 Slave 158 a7513996e97d /opt/local/codesonar]  Overall Path Feasible (322ms)
2021-03-19 17:19:12,691 DEBUG    		 Refined
2021-03-19 17:19:12,692 DEBUG    		  Rendering `Unchecked Parameter Dereference' Warning... done
2021-03-19 17:19:12,694 DEBUG    		  Refining potential Cast Alters Value...[Fri Mar 19 17:19:12 2021 Slave 158 a7513996e97d /opt/local/codesonar] Running z3...
2021-03-19 17:19:13,013 DEBUG    		[Fri Mar 19 17:19:13 2021 Slave 158 a7513996e97d /opt/local/codesonar]  Overall Path Feasible (319ms)
2021-03-19 17:19:13,014 DEBUG    		 Refined
2021-03-19 17:19:13,015 DEBUG    		  Rendering `Cast Alters Value' Warning... done
2021-03-19 17:19:13,016 DEBUG    		  Refining potential Cast Alters Value...[Fri Mar 19 17:19:13 2021 Slave 158 a7513996e97d /opt/local/codesonar] Running z3...
2021-03-19 17:19:13,306 DEBUG    		[Fri Mar 19 17:19:13 2021 Slave 158 a7513996e97d /opt/local/codesonar]  Overall Path Feasible (290ms)
2021-03-19 17:19:13,306 DEBUG    		 Refined
2021-03-19 17:19:13,307 DEBUG    		  Rendering `Cast Alters Value' Warning... done
2021-03-19 17:19:13,310 DEBUG    		  Refining potential Uninitialized Variable...[Fri Mar 19 17:19:13 2021 Slave 158 a7513996e97d /opt/local/codesonar] Running z3...
2021-03-19 17:19:13,601 DEBUG    		[Fri Mar 19 17:19:13 2021 Slave 158 a7513996e97d /opt/local/codesonar]  Overall Path Feasible (291ms)
2021-03-19 17:19:13,602 DEBUG    		 Refined
2021-03-19 17:19:13,603 DEBUG    		  Rendering `Uninitialized Variable' Warning... done
2021-03-19 17:19:13,604 DEBUG    		  Refining potential Uninitialized Variable... Dismissed
2021-03-19 17:19:13,606 DEBUG    		  Reporting `Unchecked Parameter Dereference' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:113
2021-03-19 17:19:13,607 DEBUG    		  Reporting `Unchecked Parameter Dereference' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:117
2021-03-19 17:19:13,608 DEBUG    		  Reporting `Cast Alters Value' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:117
2021-03-19 17:19:13,609 DEBUG    		  Reporting `Cast Alters Value' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:117
2021-03-19 17:19:13,610 DEBUG    		  Reporting `Uninitialized Variable' Warning at /opt/project/baseline_testcase/testcasesupport/io.c:117
2021-03-19 17:19:13,610 DEBUG    		.Refining Warnings in stdThreadCreate (40.00% done)
2021-03-19 17:19:13,612 DEBUG    		  Refining potential Unchecked Parameter Dereference...[Fri Mar 19 17:19:13 2021 Slave 158 a7513996e97d /opt/local/codesonar] Running z3...
2021-03-19 17:19:13,811 DEBUG    		[Fri Mar 19 17:19:13 2021 Slave 158 a7513996e97d /opt/local/codesonar]  Overall Path Feasible (199ms)
2021-03-19 17:19:13,811 DEBUG    		 Refined
2021-03-19 17:19:13,812 DEBUG    		  Rendering `Unchecked Parameter Dereference' Warning... done
2021-03-19 17:19:13,815 DEBUG    		  Refining potential Unchecked Parameter Dereference...[Fri Mar 19 17:19:13 2021 Slave 158 a7513996e97d /opt/local/codesonar] Running z3...
2021-03-19 17:19:14,101 DEBUG    		[Fri Mar 19 17:19:14 2021 Slave 158 a7513996e97d /opt/local/codesonar]  Overall Path Feasible (286ms)
2021-03-19 17:19:14,102 DEBUG    		 Refined
2021-03-19 17:19:14,103 DEBUG    		  Rendering `Unchecked Parameter Dereference' Warning... done
2021-03-19 17:19:14,105 DEBUG    		  Refining potential Cast Alters Value...[Fri Mar 19 17:19:14 2021 Slave 158 a7513996e97d /opt/local/codesonar] Running z3...
2021-03-19 17:19:14,368 DEBUG    		[Fri Mar 19 17:19:14 2021 Slave 158 a7513996e97d /opt/local/codesonar]  Overall Path Feasible (264ms)
2021-03-19 17:19:14,370 DEBUG    		 Refined
2021-03-19 17:19:14,370 DEBUG    		  Rendering `Cast Alters Value' Warning... done
2021-03-19 17:19:14,372 DEBUG    		  Refining potential Cast Alters Value...[Fri Mar 19 17:19:14 2021 Slave 158 a7513996e97d /opt/local/codesonar] Running z3...
2021-03-19 17:19:14,647 DEBUG    		[Fri Mar 19 17:19:14 2021 Slave 158 a7513996e97d /opt/local/codesonar]  Overall Path Feasible (275ms)
2021-03-19 17:19:14,648 DEBUG    		 Refined
